Question,Answer,Documents
탈북민이 미래행복통장을 신청할 수 있는 조건에 대해 알려주세요.,"미래행복통장 대상은 2014년 11월 29일 이후 입국한 만 18세 이상의 탈북민이며, 거주지 보호기간 내에 있고, 전입 후 6개월이 지나고 3개월 이상 경제활동을 하는 소득자여야 합니다.","북한이탈주민 자산형성지원, 미래행복통장"
"만약 2015년에 입국한 20살 탈북민이 현재 부업으로 수입을 얻고 있다면, 미래행복통장에 가입할 수 있나요?","네, 해당 탈북민이 거주지 보호기간 내에 있고, 거주지 전입 후 6개월이 경과되었으며, 3개월 이상 경제활동을 하고 있다면 미래행복통장 가입이 가능합니다.","북한이탈주민 자산형성지원, 미래행복통장"
미래행복통장 신청 기준 중 '거주지 보호기간'이 무엇을 의미하나요?,"거주지 보호기간은 북한이탈주민이 남한에 정착하기 위해 제공되는 초기 지원 기간을 말하며, 이 기간 내에 있는 탈북민은 미래행복통장 신청 자격이 있습니다.","북한이탈주민 자산형성지원, 미래행복통장"
"2014년 12월에 입국한 탈북민이 이번 달에 거주지에 전입했다면, 언제쯤 미래행복통장 신청이 가능할까요?","그 탈북민은 거주지 전입 후 6개월이 경과되어야 하므로, 전입한 시점으로부터 6개월 이후 신청이 가능합니다. 물론, 3개월 이상의 경제활동도 필요합니다.","북한이탈주민 자산형성지원, 미래행복통장"
"2016년에 남한에 도착한 탈북민의 경우, 일정 기간을 지나야만 미래행복통장을 만들 수 있다고 들었어요. 정확히 어떤 조건을 만족해야 하나요?","미래행복통장을 만들기 위해서는 2014년 11월 29일 이후 입국한 만 18세 이상 탈북민이어야 하며, 거주지에 전입 후 6개월이 지나고 3개월 이상의 경제활동을 해야 합니다.","북한이탈주민 자산형성지원, 미래행복통장"
현재 아르바이트를 하는 탈북 청년은 미래행복통장을 이용할 수 있나요? 조건이 있나요?,"아르바이트를 하는 탈북 청년도 만 18세 이상이며, 2014년 11월 29일 이후 입국하여 보호기간 내에 있다면, 거주지 전입 후 6개월이 지나고 3개월 이상 경제활동을 한다면 미래행복통장 신청이 가능합니다.","북한이탈주민 자산형성지원, 미래행복통장"
북한에서 온 주민들이 경제적으로 안정되기 위해 지원받을 수 있는 통장 이름은 무엇인가요?,그것은 '미래행복통장'이라고 불리는 자산형성지원 프로그램입니다.,"북한이탈주민 자산형성지원, 미래행복통장"
한 달에 최소 얼마부터 미래행복통장에 저축할 수 있나요?,한 달에 저축할 수 있는 최소 금액은 10만 원입니다.,"북한이탈주민 자산형성지원, 미래행복통장"
미래행복통장 프로그램에서 제공되는 통장 저축 상한액은 얼마인가요?,미래행복통장의 월 저축 상한액은 50만 원입니다.,"북한이탈주민 자산형성지원, 미래행복통장"
미래행복통장을 통해 지원받을 수 있는 최대 기간은 얼마나 되나요?,미래행복통장으로 최대 4년간 지원을 받을 수 있습니다.,"북한이탈주민 자산형성지원, 미래행복통장"
북한이탈주민이 소득 중 얼마나 되는 부분을 미래행복통장에 저축할 수 있나요?,소득의 최대 30%까지 미래행복통장에 저축이 가능합니다.,"북한이탈주민 자산형성지원, 미래행복통장"
"미래행복통장에 저축할 때, 금액은 어떻게 설정해야 하나요?",미래행복통장 저축금액은 5만 원 단위로 설정할 수 있습니다.,"북한이탈주민 자산형성지원, 미래행복통장"
북한에서 온 나는 미래행복통장을 만들고 싶어요. 어떻게 시작해야 하나요?,"남북하나재단에 연락하셔서 상담을 받으신 후, 신청 절차에 대한 안내를 받을 수 있습니다.","북한이탈주민 자산형성지원, 미래행복통장"
"미래행복통장을 신청하고 싶은데, 가장 먼저 해야 할 일이 무엇인가요?",먼저 남북하나재단의 공식 연락처로 접촉하여 신청 방법과 필요한 서류에 대해 문의하시면 됩니다.,"북한이탈주민 자산형성지원, 미래행복통장"
남한에 정착한 지 얼마 안 된 탈북민입니다. 미래행복통장을 어떻게 만들 수 있나요?,남북하나재단에 신청하실 수 있어요. 재단에 문의해서 신청 절차를 안내받으시면 그 과정을 따라 하시면 됩니다.,"북한이탈주민 자산형성지원, 미래행복통장"
"북한에서 온 이웃이 미래에 대한 경제적 기반을 마련하고 싶다고 하던데, 어디에 연락해야 할까요?",북한에서 온 분의 경제적 자립과 자산 형성을 돕기 위한 미래행복통장 지원에 대해서는 남북하나재단에 문의하실 수 있습니다. 해당 재단의 전화번호는 [phone]로 연락하시면 도움을 받으실 수 있어요.,"북한이탈주민 자산형성지원, 미래행복통장"
"탈북민 지원 프로그램 중에 경제적으로 독립할 수 있다는 정책이 있다던데, 자세한 정보를 어디서 알아볼 수 있나요?","네, 북한이탈주민을 위한 자산형성지원 정책 중 '미래행복통장'이 있습니다. 이 프로그램과 관련된 상세 정보 및 신청 절차는 남북하나재단을 통해 확인하실 수 있으며, 연락처는 [phone]입니다.","북한이탈주민 자산형성지원, 미래행복통장"
탈북민이 한국에서 경제적 기반을 다지는 데 도움을 주는 서비스가 있나요?,"예, 북한이탈주민을 위한 다양한 지원 사업 중 '미래행복통장'이란 서비스가 있습니다. 자산을 형성하여 경제적으로 안정적인 미래를 준비할 수 있게 돕는 이 프로그램에 대한 정보는 남북하나재단에 문의하시면 안내를 받으실 수 있습니다. 연락 가능한 번호는 [phone]입니다.","북한이탈주민 자산형성지원, 미래행복통장"
