,source,url
148,04_실종아동_보호_및_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000032&wlfareInfoReldBztpCd=01
149,04_심신장애인_학자금대출_채무면제.md,
150,04_아동_급식_지원.md,
151,04_아동발달지원계좌(디딤씨앗통장).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003258&wlfareInfoReldBztpCd=01
152,04_아동통합서비스_지원(드림스타트사업).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003283&wlfareInfoReldBztpCd=01
153,04_여성청소년_생리용품_바우처_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000781&wlfareInfoReldBztpCd=01
154,04_예술체육_비전장학금.md,
155,04_우수고등학생_해외유학_장학금(드림장학금).md,
156,04_위(Wee)프로젝트_상담지원(위(Wee)클래스·위(Wee)센터·위(Wee)스쿨_등).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003263&wlfareInfoReldBztpCd=01
157,04_위기청소년_특별지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000078&wlfareInfoReldBztpCd=01
158,04_이공계_우수학생_국가장학사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001071&wlfareInfoReldBztpCd=01
159,04_이주배경청소년_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001114&wlfareInfoReldBztpCd=01
160,04_인문100년_장학금.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000052&wlfareInfoReldBztpCd=01
161,04_일반_상환_학자금_대출.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003276&wlfareInfoReldBztpCd=01
162,04_자립준비청년(보호종료아동)_자립수당.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001175&wlfareInfoReldBztpCd=01
163,04_자립지원_전담기관_운영.md,
164,04_전문기술인재장학금.md,
165,04_중소기업_취업연계_장학사업(희망사다리Ⅰ유형).md,
166,04_지방_청소년활동진흥센터_운영.md,
167,04_지역사회_청소년_통합지원체계(청소년안전망).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001141&wlfareInfoReldBztpCd=01
168,04_청소년_국제교류.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001174&wlfareInfoReldBztpCd=01
169,04_청소년_인터넷·스마트폰_과의존_예방_및_해소_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001145&wlfareInfoReldBztpCd=01
170,04_청소년동반자_프로그램.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003200&wlfareInfoReldBztpCd=01
171,04_청소년상담_1388.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003236&wlfareInfoReldBztpCd=01
172,04_청소년성문화센터.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004650&wlfareInfoReldBztpCd=01
173,04_청소년쉼터.md,
174,04_청소년자립지원관.md,
175,04_청소년치료재활센터(국립중앙청소년디딤센터_국립대구청소년디딤센터)운영.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003185&wlfareInfoReldBztpCd=01
176,04_청소년활동_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003187&wlfareInfoReldBztpCd=01
177,04_초·중·고_학생_교육정보화_지원(PC_인터넷통신비).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003227&wlfareInfoReldBztpCd=01
178,04_취업_후_상환_학자금대출.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003277&wlfareInfoReldBztpCd=01
179,04_푸른등대_기부장학사업.md,
180,04_푸른등대_삼성기부장학사업.md,
181,04_학교_밖_청소년_건강검진.md,
182,04_학교_밖_청소년_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000948&wlfareInfoReldBztpCd=01
183,04_학교_우유급식.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001182&wlfareInfoReldBztpCd=01
184,04_학대피해아동_보호_및_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001180&wlfareInfoReldBztpCd=01
185,05_건강보험_산정특례.md,
186,05_건강보험_차상위.md,
187,05_건강보험제도.md,
188,05_건강생활_유지비_지원.md,
189,05_고혈압·당뇨병_등록관리.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000047&wlfareInfoReldBztpCd=01
190,05_국가건강검진제도.md,
191,05_노숙인 및 취약계층 알코올 중독문제 관리사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001160&wlfareInfoReldBztpCd=01
192,05_노숙인_및_취약계층_알코올_중독문제_관리사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001160&wlfareInfoReldBztpCd=01
193,05_노인장기요양보험_본인부담금_감경.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001177&wlfareInfoReldBztpCd=01
194,05_노인장기요양보험제도.md,
195,05_선택의료급여기관_제도.md,
196,05_성인_암환자_의료비_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001184&wlfareInfoReldBztpCd=01
197,05_소아_암환자_의료비_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001184&wlfareInfoReldBztpCd=01
198,05_의료급여_본인부담_면제.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003171
199,05_의료급여_본인부담금_보상제·상한제·대지급금_지원.md,
200,05_의료급여_산정특례(중증질환_산정특례).md,
201,05_의료급여_제도.md,
202,05_입원·격리치료명령_결핵환자_부양가족_생활보호비_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001159
203,05_자살예방센터_운영.md,
204,05_재난적의료비_지원.md,
205,05_정신건강복지센터_이용.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003169
206,05_정신질환자 치료비 지원사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004161
207,05_정신질환자_치료비_지원사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004161
208,05_중독관리통합지원센터_운영.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000896
209,05_지역사회통합_건강증진_사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003264
210,05_청년마음건강지원사업(바우처).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004671
211,05_희귀질환자_의료비_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000864
212,06_기초연금제도.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001164
213,06_노인_무릎인공관절_수술_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001179
214,06_노인_안검진_및_개안수술.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001115
215,06_노인_일자리_및_사회활동_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001155
216,06_노인_치과_임플란트_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001169
217,06_노인_틀니_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001169
218,06_노인맞춤돌봄서비스.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003191
219,06_노인보호_전문기관_이용.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003252
220,"06_노인복지관,_경로당_이용.md",
221,06_노후긴급자금_대부_사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003241
222,06_노후준비서비스.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000031
223,06_독거노인·장애인_응급안전_안심서비스.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001093
224,06_디지털배움터.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001083
225,06_어르신_국가예방접종_지원_사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003213
226,06_어르신_문화활동_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001111
227,06_어르신을_위한_요금감면_제도.md,
228,06_은퇴금융_아카데미.md,
229,06_주택연금제도.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001108
230,06_치매검진_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00005004
231,06_치매치료_관리비_지원사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001158
232,07_국립특수학교_및_국립부설학교_특수학급_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001173&wlfareInfoReldBztpCd=01
233,07_근로장애인_전환지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001187&wlfareInfoReldBztpCd=01
234,07_농어촌_장애인_주택_개조.md,
235,07_대학의_장애학생지원센터_운영_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000090
236,07_무료_법률구조_제도.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52015M.do?wlfareInfoId=S5300052606
237,07_발달장애인_가족휴식_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001150
238,07_발달장애인_공공후견_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000065
239,07_발달장애인_긴급돌봄_시범사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
240,07_발달장애인_부모_상담 _지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
241,07_발달재활_서비스.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003195
242,07_보조공학기기_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003231
243,07_성인_발달장애인_주간활동_서비스.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00002643
244,07_소외계층_방송접근권_보장사업(시각·청각장애인용 TV보급).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000104
245,07_수어통역센터.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003219
246,07_승용자동차_LPG_연료_사용_허용.md,
247,07_언어발달_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003279
248,07_여성장애인_가사도우미_파견.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003546
249,07_여성장애인_교육_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003220
250,07_여성장애인_출산비용_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twatzzza/intgSearch/moveTWZZ01000M.do
251,07_장애_입양_아동_의료비_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
252,07_장애수당.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003265
253,07_장애아_방과후_보육료_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001140
254,07_장애아_보육료_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001067&wlfareInfoReldBztpCd=01
255,07_장애아가족_양육지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003262&wlfareInfoReldBztpCd=01
256,07_장애아동_그밖의_연장형_보육료_지원(어린이집_이용_아동).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001147&wlfareInfoReldBztpCd=01
257,07_장애아동_양육수당.md,
258,07_장애아동_입양양육_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twatzzza/intgSearch/moveTWZZ01000M.do
259,07_장애아동수당.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
260,07_장애인_거주시설_실비입소_이용료_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001144
261,07_장애인_거주시설_이용.md,
262,07_장애인_건강보험료_경감.md,
263,07_장애인_고용관리_비용_지원.md,
264,07_장애인_고용장려금_지원.md,
265,07_장애인_근로지원인.md,
266,07_장애인_등록신청.md,
267,07_장애인_보조기기_급여.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00001136
268,07_장애인_보조기기_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000067
269,07_장애인_복지관.md,
270,07_장애인_상속세_상속공제.md,
271,07_장애인_생활이동지원센터.md,
272,07_장애인_서비스지원_종합조사_신청.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003260
273,07_장애인_신규_고용장려금_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004659
274,07_장애인_운전교육_사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
275,07_장애인_의료비_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
276,07_장애인_의료재활시설_이용.md,
277,07_장애인_일자리_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000025
278,07_장애인_자동차_표지_발급.md,
279,07_장애인_자립자금_대여.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000026
280,07_장애인_재활지원_사업.md,
281,07_장애인_전용_승용자동차에_대한_개별소비세_면제.md,
282,07_장애인_정보화교육.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00000066
283,07_장애인_주간_보호시설.md,
284,07_장애인_주택_특별(우선)공급.md,
285,07_장애인_직업능력개발_운영(훈련수당).md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003259
286,07_장애인_직업재활시설_이용.md,
287,07_장애인_창업육성.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003210
288,07_장애인_창업점포_지원사업.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
289,07_장애인_체육시설.md,
290,07_장애인_취업성공패키지.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00004655
291,07_장애인_표준사업장_설립_지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do
292,07_장애인_활동지원.md,https://www.bokjiro.go.kr/ssis-tbu/twataa/wlfareInfo/moveTWAT52011M.do?wlfareInfoId=WLF00003260
